                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   1529 24 04              4170 	add	a,#0x04
   152B FA                 4171 	mov	r2,a
   152C 7B 00              4172 	mov	r3,#0x00
   152E 7C 40              4173 	mov	r4,#0x40
   1530 74r00              4174 	mov	a,#_rimeaddr_null
   1532 C0 E0              4175 	push	acc
   1534 74s00              4176 	mov	a,#(_rimeaddr_null >> 8)
   1536 C0 E0              4177 	push	acc
   1538 74 80              4178 	mov	a,#0x80
   153A C0 E0              4179 	push	acc
   153C 8A 82              4180 	mov	dpl,r2
   153E 8B 83              4181 	mov	dph,r3
   1540 8C F0              4182 	mov	b,r4
   1542 12s00r00           4183 	lcall	_rimeaddr_cmp
   1545 AA 82              4184 	mov	r2,dpl
   1547 AB 83              4185 	mov	r3,dph
   1549 15 81              4186 	dec	sp
   154B 15 81              4187 	dec	sp
   154D 15 81              4188 	dec	sp
   154F EA                 4189 	mov	a,r2
   1550 4B                 4190 	orl	a,r3
   1551 60 6D              4191 	jz	00122$
                           4192 ;	../../../core/net/mac/lpp.c:876: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
   1553 90s00r0E           4193 	mov	dptr,#_queued_packets_list
   1556 E0                 4194 	movx	a,@dptr
   1557 FA                 4195 	mov	r2,a
   1558 A3                 4196 	inc	dptr
   1559 E0                 4197 	movx	a,@dptr
   155A FB                 4198 	mov	r3,a
   155B A3                 4199 	inc	dptr
   155C E0                 4200 	movx	a,@dptr
   155D FC                 4201 	mov	r4,a
   155E 8A 82              4202 	mov	dpl,r2
   1560 8B 83              4203 	mov	dph,r3
   1562 8C F0              4204 	mov	b,r4
   1564 12s00r00           4205 	lcall	_list_head
   1567 AA 82              4206 	mov	r2,dpl
   1569 AB 83              4207 	mov	r3,dph
   156B AC F0              4208 	mov	r4,b
   156D                    4209 00132$:
   156D BA 00 08           4210 	cjne	r2,#0x00,00177$
   1570 BB 00 05           4211 	cjne	r3,#0x00,00177$
   1573 BC 00 02           4212 	cjne	r4,#0x00,00177$
   1576 80 48              4213 	sjmp	00122$
   1578                    4214 00177$:
                           4215 ;	../../../core/net/mac/lpp.c:879: if(i->broadcast_flag == BROADCAST_FLAG_PENDING) {
   1578 74 29              4216 	mov	a,#0x29
   157A 2A                 4217 	add	a,r2
   157B FD                 4218 	mov	r5,a
   157C E4                 4219 	clr	a
   157D 3B                 4220 	addc	a,r3
   157E FE                 4221 	mov	r6,a
   157F 8C 07              4222 	mov	ar7,r4
   1581 8D 82              4223 	mov	dpl,r5
   1583 8E 83              4224 	mov	dph,r6
   1585 8F F0              4225 	mov	b,r7
   1587 12s00r00           4226 	lcall	__gptrget
   158A FD                 4227 	mov	r5,a
   158B BD 02 1B           4228 	cjne	r5,#0x02,00134$
                           4229 ;	../../../core/net/mac/lpp.c:881: set_broadcast_flag(i, BROADCAST_FLAG_WAITING);
   158E C0 02              4230 	push	ar2
   1590 C0 03              4231 	push	ar3
   1592 C0 04              4232 	push	ar4
   1594 74 01              4233 	mov	a,#0x01
   1596 C0 E0              4234 	push	acc
   1598 8A 82              4235 	mov	dpl,r2
   159A 8B 83              4236 	mov	dph,r3
   159C 8C F0              4237 	mov	b,r4
   159E 12s06rDA           4238 	lcall	_set_broadcast_flag
   15A1 15 81              4239 	dec	sp
   15A3 D0 04              4240 	pop	ar4
   15A5 D0 03              4241 	pop	ar3
   15A7 D0 02              4242 	pop	ar2
   15A9                    4243 00134$:
                           4244 ;	../../../core/net/mac/lpp.c:876: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
   15A9 8A 82              4245 	mov	dpl,r2
   15AB 8B 83              4246 	mov	dph,r3
   15AD 8C F0              4247 	mov	b,r4
   15AF 12s00r00           4248 	lcall	_list_item_next
   15B2 AD 82              4249 	mov	r5,dpl
   15B4 AE 83              4250 	mov	r6,dph
   15B6 AF F0              4251 	mov	r7,b
   15B8 8D 02              4252 	mov	ar2,r5
   15BA 8E 03              4253 	mov	ar3,r6
   15BC 8F 04              4254 	mov	ar4,r7
   15BE 80 AD              4255 	sjmp	00132$
   15C0                    4256 00122$:
                           4257 ;	../../../core/net/mac/lpp.c:908: NETSTACK_MAC.input();
   15C0 90s00r07           4258 	mov	dptr,#(_csma_driver + 0x0007)
   15C3 E4                 4259 	clr	a
   15C4 93                 4260 	movc	a,@a+dptr
   15C5 FA                 4261 	mov	r2,a
   15C6 A3                 4262 	inc	dptr
   15C7 E4                 4263 	clr	a
   15C8 93                 4264 	movc	a,@a+dptr
   15C9 FB                 4265 	mov	r3,a
   15CA C0 02              4266 	push	ar2
   15CC C0 03              4267 	push	ar3
   15CE 8A 82              4268 	mov	dpl,r2
   15D0 8B 83              4269 	mov	dph,r3
   15D2 12s00r00           4270 	lcall	__sdcc_call_dptr
   15D5 D0 03              4271 	pop	ar3
   15D7 D0 02              4272 	pop	ar2
   15D9                    4273 00136$:
   15D9 85*00 81           4274 	mov	sp,_bp
   15DC D0*00              4275 	pop	_bp
   15DE 22                 4276 	ret
                           4277 ;------------------------------------------------------------
                           4278 ;Allocation info for local variables in function 'on'
                           4279 ;------------------------------------------------------------
                           4280 ;------------------------------------------------------------
                           4281 ;	../../../core/net/mac/lpp.c:913: on(void)
                           4282 ;	-----------------------------------------
                           4283 ;	 function on
                           4284 ;	-----------------------------------------
   15DF                    4285 _on:
                           4286 ;	../../../core/net/mac/lpp.c:915: lpp_is_on = 1;
   15DF 90s00r00           4287 	mov	dptr,#_lpp_is_on
   15E2 74 01              4288 	mov	a,#0x01
   15E4 F0                 4289 	movx	@dptr,a
                           4290 ;	../../../core/net/mac/lpp.c:916: turn_radio_on();
   15E5 12s00r00           4291 	lcall	_turn_radio_on
                           4292 ;	../../../core/net/mac/lpp.c:917: return 1;
   15E8 90 00 01           4293 	mov	dptr,#0x0001
   15EB 22                 4294 	ret
                           4295 ;------------------------------------------------------------
                           4296 ;Allocation info for local variables in function 'off'
                           4297 ;------------------------------------------------------------
                           4298 ;keep_radio_on             Allocated to registers r2 r3 
                           4299 ;------------------------------------------------------------
                           4300 ;	../../../core/net/mac/lpp.c:921: off(int keep_radio_on)
                           4301 ;	-----------------------------------------
                           4302 ;	 function off
                           4303 ;	-----------------------------------------
   15EC                    4304 _off:
   15EC AA 82              4305 	mov	r2,dpl
   15EE AB 83              4306 	mov	r3,dph
                           4307 ;	../../../core/net/mac/lpp.c:923: lpp_is_on = 0;
   15F0 90s00r00           4308 	mov	dptr,#_lpp_is_on
   15F3 E4                 4309 	clr	a
   15F4 F0                 4310 	movx	@dptr,a
                           4311 ;	../../../core/net/mac/lpp.c:924: if(keep_radio_on) {
   15F5 EA                 4312 	mov	a,r2
   15F6 4B                 4313 	orl	a,r3
   15F7 60 05              4314 	jz	00102$
                           4315 ;	../../../core/net/mac/lpp.c:925: turn_radio_on();
   15F9 12s00r00           4316 	lcall	_turn_radio_on
   15FC 80 03              4317 	sjmp	00103$
   15FE                    4318 00102$:
                           4319 ;	../../../core/net/mac/lpp.c:927: turn_radio_off();
   15FE 12s00r1A           4320 	lcall	_turn_radio_off
   1601                    4321 00103$:
                           4322 ;	../../../core/net/mac/lpp.c:929: return 1;
   1601 90 00 01           4323 	mov	dptr,#0x0001
   1604 22                 4324 	ret
                           4325 ;------------------------------------------------------------
                           4326 ;Allocation info for local variables in function 'channel_check_interval'
                           4327 ;------------------------------------------------------------
                           4328 ;------------------------------------------------------------
                           4329 ;	../../../core/net/mac/lpp.c:933: channel_check_interval(void)
                           4330 ;	-----------------------------------------
                           4331 ;	 function channel_check_interval
                           4332 ;	-----------------------------------------
   1605                    4333 _channel_check_interval:
                           4334 ;	../../../core/net/mac/lpp.c:935: return OFF_TIME + LISTEN_TIME;
   1605 90 00 20           4335 	mov	dptr,#0x0020
   1608 22                 4336 	ret
                           4337 ;------------------------------------------------------------
                           4338 ;Allocation info for local variables in function 'init'
                           4339 ;------------------------------------------------------------
                           4340 ;------------------------------------------------------------
                           4341 ;	../../../core/net/mac/lpp.c:939: init(void)
                           4342 ;	-----------------------------------------
                           4343 ;	 function init
                           4344 ;	-----------------------------------------
   1609                    4345 _init:
                           4346 ;	../../../core/net/mac/lpp.c:941: restart_dutycycle(random_rand() % OFF_TIME);
   1609 12s00r00           4347 	lcall	_random_rand
   160C AA 82              4348 	mov	r2,dpl
   160E AB 83              4349 	mov	r3,dph
   1610 74 1F              4350 	mov	a,#0x1F
   1612 C0 E0              4351 	push	acc
   1614 E4                 4352 	clr	a
   1615 C0 E0              4353 	push	acc
   1617 8A 82              4354 	mov	dpl,r2
   1619 8B 83              4355 	mov	dph,r3
   161B 12s00r00           4356 	lcall	__moduint
   161E AA 82              4357 	mov	r2,dpl
   1620 AB 83              4358 	mov	r3,dph
   1622 15 81              4359 	dec	sp
   1624 15 81              4360 	dec	sp
   1626 8A 82              4361 	mov	dpl,r2
   1628 8B 83              4362 	mov	dph,r3
   162A 12s0Dr4A           4363 	lcall	_restart_dutycycle
                           4364 ;	../../../core/net/mac/lpp.c:943: lpp_is_on = 1;
   162D 90s00r00           4365 	mov	dptr,#_lpp_is_on
   1630 74 01              4366 	mov	a,#0x01
   1632 F0                 4367 	movx	@dptr,a
                           4368 ;	../../../core/net/mac/lpp.c:945: announcement_register_listen_callback(listen_callback);
   1633 90s07r2D           4369 	mov	dptr,#_listen_callback
   1636 12s00r00           4370 	lcall	_announcement_register_listen_callback
                           4371 ;	../../../core/net/mac/lpp.c:947: memb_init(&queued_packets_memb);
   1639 90s00r11           4372 	mov	dptr,#_queued_packets_memb
   163C 75 F0 00           4373 	mov	b,#0x00
   163F 12s00r00           4374 	lcall	_memb_init
                           4375 ;	../../../core/net/mac/lpp.c:948: list_init(queued_packets_list);
   1642 90s00r0E           4376 	mov	dptr,#_queued_packets_list
   1645 E0                 4377 	movx	a,@dptr
   1646 FA                 4378 	mov	r2,a
   1647 A3                 4379 	inc	dptr
   1648 E0                 4380 	movx	a,@dptr
   1649 FB                 4381 	mov	r3,a
   164A A3                 4382 	inc	dptr
   164B E0                 4383 	movx	a,@dptr
   164C FC                 4384 	mov	r4,a
   164D 8A 82              4385 	mov	dpl,r2
   164F 8B 83              4386 	mov	dph,r3
   1651 8C F0              4387 	mov	b,r4
   1653 12s00r00           4388 	lcall	_list_init
                           4389 ;	../../../core/net/mac/lpp.c:949: list_init(pending_packets_list);
   1656 90s00r08           4390 	mov	dptr,#_pending_packets_list
   1659 E0                 4391 	movx	a,@dptr
   165A FA                 4392 	mov	r2,a
   165B A3                 4393 	inc	dptr
   165C E0                 4394 	movx	a,@dptr
   165D FB                 4395 	mov	r3,a
   165E A3                 4396 	inc	dptr
   165F E0                 4397 	movx	a,@dptr
   1660 FC                 4398 	mov	r4,a
   1661 8A 82              4399 	mov	dpl,r2
   1663 8B 83              4400 	mov	dph,r3
   1665 8C F0              4401 	mov	b,r4
   1667 02s00r00           4402 	ljmp	_list_init
                           4403 	.area CSEG    (CODE)
                           4404 	.area CONST   (CODE)
   0000                    4405 __str_0:
   0000 6E 75 6C 6C 20 70  4406 	.ascii "null packet"
        61 63 6B 65 74
   000B 0A                 4407 	.db 0x0A
   000C 00                 4408 	.db 0x00
   000D                    4409 __str_1:
   000D 69 20 3D 3D 20 4E  4410 	.ascii "i == NULL"
        55 4C 4C
   0016 0A                 4411 	.db 0x0A
   0017 00                 4412 	.db 0x00
   0018                    4413 __str_2:
   0018 6C 70 70 20 69 6E  4414 	.ascii "lpp input_packet framer error"
        70 75 74 5F 70 61
        63 6B 65 74 20 66
        72 61 6D 65 72 20
        65 72 72 6F 72
   0035 0A                 4415 	.db 0x0A
   0036 00                 4416 	.db 0x00
   0037                    4417 _lpp_driver:
   0037r46s00 80           4418 	.byte _str_3,(_str_3 >> 8),#0x80
   003Ar09s16              4419 	.byte _init,(_init >> 8)
   003Cr7Cs0D              4420 	.byte _send_packet,(_send_packet >> 8)
   003ErA2s10              4421 	.byte _input_packet,(_input_packet >> 8)
   0040rDFs15              4422 	.byte _on,(_on >> 8)
   0042rECs15              4423 	.byte _off,(_off >> 8)
   0044r05s16              4424 	.byte _channel_check_interval,(_channel_check_interval >> 8)
   0046                    4425 _str_3:
   0046 4C 50 50           4426 	.ascii "LPP"
   0049 00                 4427 	.db 0x00
                           4428 	.area XINIT   (CODE)
   0000                    4429 __xinit__is_listening:
   0000 00                 4430 	.db #0x00	; 0
   0001                    4431 __xinit__off_time_adjustment:
   0001 00 00              4432 	.byte #0x00,#0x00	; 0
   0003                    4433 __xinit__off_time:
   0003 1F 00              4434 	.byte #0x1F,#0x00	; 31
   0005                    4435 __xinit__pending_packets_list_list:
                           4436 ; generic printIvalPtr
   0005 00 00 00           4437 	.byte #0x00,#0x00,#0x00
   0008                    4438 __xinit__pending_packets_list:
   0008r05s00 00           4439 	.byte _pending_packets_list_list,(_pending_packets_list_list >> 8),#0x00
   000B                    4440 __xinit__queued_packets_list_list:
                           4441 ; generic printIvalPtr
   000B 00 00 00           4442 	.byte #0x00,#0x00,#0x00
   000E                    4443 __xinit__queued_packets_list:
   000Er0Bs00 00           4444 	.byte _queued_packets_list_list,(_queued_packets_list_list >> 8),#0x00
   0011                    4445 __xinit__queued_packets_memb:
   0011 2A 00              4446 	.byte #0x2A,#0x00	; 42
   0013 04 00              4447 	.byte #0x04,#0x00	; 4
   0015r20s00 00           4448 	.byte _queued_packets_memb_memb_count,(_queued_packets_memb_memb_count >> 8),#0x00
   0018r24s00 00           4449 	.byte _queued_packets_memb_memb_mem,(_queued_packets_memb_memb_mem >> 8),#0x00
   001B                    4450 __xinit__encounter_list_list:
                           4451 ; generic printIvalPtr
   001B 00 00 00           4452 	.byte #0x00,#0x00,#0x00
   001E                    4453 __xinit__encounter_list:
   001Er1Bs00 00           4454 	.byte _encounter_list_list,(_encounter_list_list >> 8),#0x00
   0021                    4455 __xinit__encounter_memb:
   0021 31 00              4456 	.byte #0x31,#0x00	; 49
   0023 04 00              4457 	.byte #0x04,#0x00	; 4
   0025rCCs00 00           4458 	.byte _encounter_memb_memb_count,(_encounter_memb_memb_count >> 8),#0x00
