                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0FB3 C0 03              3339 	push	ar3
   0FB5 8E 82              3340 	mov	dpl,r6
   0FB7 8F 83              3341 	mov	dph,r7
   0FB9 8C F0              3342 	mov	b,r4
   0FBB 22                 3343 	ret
   0FBC                    3344 00165$:
   0FBC 15 81              3345 	dec	sp
   0FBE 15 81              3346 	dec	sp
   0FC0 D0 03              3347 	pop	ar3
   0FC2 D0 02              3348 	pop	ar2
   0FC4 80 38              3349 	sjmp	00113$
   0FC6                    3350 00112$:
                           3351 ;	../../../core/net/mac/xmac.c:801: &rimeaddr_null)) {
                           3352 ;	../../../core/net/mac/xmac.c:800: } else if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0FC6 75 82 19           3353 	mov	dpl,#0x19
   0FC9 12s00r00           3354 	lcall	_packetbuf_addr
   0FCC AA 82              3355 	mov	r2,dpl
   0FCE AB 83              3356 	mov	r3,dph
   0FD0 AC F0              3357 	mov	r4,b
   0FD2 74r00              3358 	mov	a,#_rimeaddr_null
   0FD4 C0 E0              3359 	push	acc
   0FD6 74s00              3360 	mov	a,#(_rimeaddr_null >> 8)
   0FD8 C0 E0              3361 	push	acc
   0FDA 74 80              3362 	mov	a,#0x80
   0FDC C0 E0              3363 	push	acc
   0FDE 8A 82              3364 	mov	dpl,r2
   0FE0 8B 83              3365 	mov	dph,r3
   0FE2 8C F0              3366 	mov	b,r4
   0FE4 12s00r00           3367 	lcall	_rimeaddr_cmp
   0FE7 AA 82              3368 	mov	r2,dpl
   0FE9 AB 83              3369 	mov	r3,dph
   0FEB 15 81              3370 	dec	sp
   0FED 15 81              3371 	dec	sp
   0FEF 15 81              3372 	dec	sp
   0FF1 EA                 3373 	mov	a,r2
   0FF2 4B                 3374 	orl	a,r3
   0FF3 60 09              3375 	jz	00113$
                           3376 ;	../../../core/net/mac/xmac.c:806: waiting_for_packet = 1;
   0FF5 90s00r09           3377 	mov	dptr,#_waiting_for_packet
   0FF8 74 01              3378 	mov	a,#0x01
   0FFA F0                 3379 	movx	@dptr,a
                           3380 ;	../../../core/net/mac/xmac.c:807: on();
   0FFB 12s00r00           3381 	lcall	_on
   0FFE                    3382 00113$:
                           3383 ;	../../../core/net/mac/xmac.c:814: return;
                           3384 ;	../../../core/net/mac/xmac.c:820: } else if(hdr->type == TYPE_STROBE_ACK) {
   0FFE                    3385 00130$:
   0FFE 85*00 81           3386 	mov	sp,_bp
   1001 D0*00              3387 	pop	_bp
   1003 22                 3388 	ret
                           3389 ;------------------------------------------------------------
                           3390 ;Allocation info for local variables in function 'xmac_set_announcement_radio_txpower'
                           3391 ;------------------------------------------------------------
                           3392 ;txpower                   Allocated to registers 
                           3393 ;------------------------------------------------------------
                           3394 ;	../../../core/net/mac/xmac.c:880: xmac_set_announcement_radio_txpower(int txpower)
                           3395 ;	-----------------------------------------
                           3396 ;	 function xmac_set_announcement_radio_txpower
                           3397 ;	-----------------------------------------
   1004                    3398 _xmac_set_announcement_radio_txpower:
                           3399 ;	../../../core/net/mac/xmac.c:885: }
   1004 22                 3400 	ret
                           3401 ;------------------------------------------------------------
                           3402 ;Allocation info for local variables in function 'init'
                           3403 ;------------------------------------------------------------
                           3404 ;------------------------------------------------------------
                           3405 ;	../../../core/net/mac/xmac.c:888: init(void)
                           3406 ;	-----------------------------------------
                           3407 ;	 function init
                           3408 ;	-----------------------------------------
   1005                    3409 _init:
                           3410 ;	../../../core/net/mac/xmac.c:890: radio_is_on = 0;
   1005 90s00r0C           3411 	mov	dptr,#_radio_is_on
                           3412 ;	../../../core/net/mac/xmac.c:891: waiting_for_packet = 0;
                           3413 ;	../../../core/net/mac/xmac.c:892: PT_INIT(&pt);
   1008 E4                 3414 	clr	a
   1009 F0                 3415 	movx	@dptr,a
   100A 90s00r09           3416 	mov	dptr,#_waiting_for_packet
   100D F0                 3417 	movx	@dptr,a
   100E 90s00r07           3418 	mov	dptr,#_pt
   1011 F0                 3419 	movx	@dptr,a
   1012 A3                 3420 	inc	dptr
   1013 F0                 3421 	movx	@dptr,a
                           3422 ;	../../../core/net/mac/xmac.c:893: rtimer_set(&rt, RTIMER_NOW() + xmac_config.off_time, 1,
   1014 AA E2              3423 	mov	r2,_T1CNTL
   1016 7B 00              3424 	mov	r3,#0x00
   1018 AD E3              3425 	mov	r5,_T1CNTH
   101A 7C 00              3426 	mov	r4,#0x00
   101C EC                 3427 	mov	a,r4
   101D 2A                 3428 	add	a,r2
   101E FA                 3429 	mov	r2,a
   101F ED                 3430 	mov	a,r5
   1020 3B                 3431 	addc	a,r3
   1021 FB                 3432 	mov	r3,a
   1022 90s00r02           3433 	mov	dptr,#(_xmac_config + 0x0002)
   1025 E0                 3434 	movx	a,@dptr
   1026 FC                 3435 	mov	r4,a
   1027 A3                 3436 	inc	dptr
   1028 E0                 3437 	movx	a,@dptr
   1029 FD                 3438 	mov	r5,a
   102A EC                 3439 	mov	a,r4
   102B 2A                 3440 	add	a,r2
   102C FA                 3441 	mov	r2,a
   102D ED                 3442 	mov	a,r5
   102E 3B                 3443 	addc	a,r3
   102F FB                 3444 	mov	r3,a
   1030 E4                 3445 	clr	a
   1031 C0 E0              3446 	push	acc
   1033 C0 E0              3447 	push	acc
   1035 C0 E0              3448 	push	acc
   1037 74rE6              3449 	mov	a,#_powercycle
   1039 C0 E0              3450 	push	acc
   103B 74s00              3451 	mov	a,#(_powercycle >> 8)
   103D C0 E0              3452 	push	acc
   103F 74 01              3453 	mov	a,#0x01
   1041 C0 E0              3454 	push	acc
   1043 E4                 3455 	clr	a
   1044 C0 E0              3456 	push	acc
   1046 C0 02              3457 	push	ar2
   1048 C0 03              3458 	push	ar3
   104A 90s00r00           3459 	mov	dptr,#_rt
   104D 75 F0 00           3460 	mov	b,#0x00
   1050 12s00r00           3461 	lcall	_rtimer_set
   1053 E5 81              3462 	mov	a,sp
   1055 24 F7              3463 	add	a,#0xf7
   1057 F5 81              3464 	mov	sp,a
                           3465 ;	../../../core/net/mac/xmac.c:896: xmac_is_on = 1;
   1059 90s00r08           3466 	mov	dptr,#_xmac_is_on
   105C 74 01              3467 	mov	a,#0x01
   105E F0                 3468 	movx	@dptr,a
                           3469 ;	../../../core/net/mac/xmac.c:899: list_init(encounter_list);
   105F 90s00r10           3470 	mov	dptr,#_encounter_list
   1062 E0                 3471 	movx	a,@dptr
   1063 FA                 3472 	mov	r2,a
   1064 A3                 3473 	inc	dptr
   1065 E0                 3474 	movx	a,@dptr
   1066 FB                 3475 	mov	r3,a
   1067 A3                 3476 	inc	dptr
   1068 E0                 3477 	movx	a,@dptr
   1069 FC                 3478 	mov	r4,a
   106A 8A 82              3479 	mov	dpl,r2
   106C 8B 83              3480 	mov	dph,r3
   106E 8C F0              3481 	mov	b,r4
   1070 12s00r00           3482 	lcall	_list_init
                           3483 ;	../../../core/net/mac/xmac.c:900: memb_init(&encounter_memb);
   1073 90s00r13           3484 	mov	dptr,#_encounter_memb
   1076 75 F0 00           3485 	mov	b,#0x00
   1079 02s00r00           3486 	ljmp	_memb_init
                           3487 ;------------------------------------------------------------
                           3488 ;Allocation info for local variables in function 'turn_on'
                           3489 ;------------------------------------------------------------
                           3490 ;------------------------------------------------------------
                           3491 ;	../../../core/net/mac/xmac.c:911: turn_on(void)
                           3492 ;	-----------------------------------------
                           3493 ;	 function turn_on
                           3494 ;	-----------------------------------------
   107C                    3495 _turn_on:
                           3496 ;	../../../core/net/mac/xmac.c:913: xmac_is_on = 1;
   107C 90s00r08           3497 	mov	dptr,#_xmac_is_on
   107F 74 01              3498 	mov	a,#0x01
   1081 F0                 3499 	movx	@dptr,a
                           3500 ;	../../../core/net/mac/xmac.c:914: rtimer_set(&rt, RTIMER_NOW() + xmac_config.off_time, 1,
   1082 AA E2              3501 	mov	r2,_T1CNTL
   1084 7B 00              3502 	mov	r3,#0x00
   1086 AD E3              3503 	mov	r5,_T1CNTH
   1088 7C 00              3504 	mov	r4,#0x00
   108A EC                 3505 	mov	a,r4
   108B 2A                 3506 	add	a,r2
   108C FA                 3507 	mov	r2,a
   108D ED                 3508 	mov	a,r5
   108E 3B                 3509 	addc	a,r3
   108F FB                 3510 	mov	r3,a
   1090 90s00r02           3511 	mov	dptr,#(_xmac_config + 0x0002)
   1093 E0                 3512 	movx	a,@dptr
   1094 FC                 3513 	mov	r4,a
   1095 A3                 3514 	inc	dptr
   1096 E0                 3515 	movx	a,@dptr
   1097 FD                 3516 	mov	r5,a
   1098 EC                 3517 	mov	a,r4
   1099 2A                 3518 	add	a,r2
   109A FA                 3519 	mov	r2,a
   109B ED                 3520 	mov	a,r5
   109C 3B                 3521 	addc	a,r3
   109D FB                 3522 	mov	r3,a
   109E E4                 3523 	clr	a
   109F C0 E0              3524 	push	acc
   10A1 C0 E0              3525 	push	acc
   10A3 C0 E0              3526 	push	acc
   10A5 74rE6              3527 	mov	a,#_powercycle
   10A7 C0 E0              3528 	push	acc
   10A9 74s00              3529 	mov	a,#(_powercycle >> 8)
   10AB C0 E0              3530 	push	acc
   10AD 74 01              3531 	mov	a,#0x01
   10AF C0 E0              3532 	push	acc
   10B1 E4                 3533 	clr	a
   10B2 C0 E0              3534 	push	acc
   10B4 C0 02              3535 	push	ar2
   10B6 C0 03              3536 	push	ar3
   10B8 90s00r00           3537 	mov	dptr,#_rt
   10BB 75 F0 00           3538 	mov	b,#0x00
   10BE 12s00r00           3539 	lcall	_rtimer_set
   10C1 E5 81              3540 	mov	a,sp
   10C3 24 F7              3541 	add	a,#0xf7
   10C5 F5 81              3542 	mov	sp,a
                           3543 ;	../../../core/net/mac/xmac.c:916: return 1;
   10C7 90 00 01           3544 	mov	dptr,#0x0001
   10CA 22                 3545 	ret
                           3546 ;------------------------------------------------------------
                           3547 ;Allocation info for local variables in function 'turn_off'
                           3548 ;------------------------------------------------------------
                           3549 ;keep_radio_on             Allocated to registers r2 r3 
                           3550 ;------------------------------------------------------------
                           3551 ;	../../../core/net/mac/xmac.c:920: turn_off(int keep_radio_on)
                           3552 ;	-----------------------------------------
                           3553 ;	 function turn_off
                           3554 ;	-----------------------------------------
   10CB                    3555 _turn_off:
   10CB AA 82              3556 	mov	r2,dpl
   10CD AB 83              3557 	mov	r3,dph
                           3558 ;	../../../core/net/mac/xmac.c:922: xmac_is_on = 0;
   10CF 90s00r08           3559 	mov	dptr,#_xmac_is_on
   10D2 E4                 3560 	clr	a
   10D3 F0                 3561 	movx	@dptr,a
                           3562 ;	../../../core/net/mac/xmac.c:923: if(keep_radio_on) {
   10D4 EA                 3563 	mov	a,r2
   10D5 4B                 3564 	orl	a,r3
   10D6 60 11              3565 	jz	00102$
                           3566 ;	../../../core/net/mac/xmac.c:924: return NETSTACK_RADIO.on();
   10D8 90s00r10           3567 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   10DB E4                 3568 	clr	a
   10DC 93                 3569 	movc	a,@a+dptr
   10DD FA                 3570 	mov	r2,a
   10DE A3                 3571 	inc	dptr
   10DF E4                 3572 	clr	a
   10E0 93                 3573 	movc	a,@a+dptr
   10E1 FB                 3574 	mov	r3,a
   10E2 8A 82              3575 	mov	dpl,r2
   10E4 8B 83              3576 	mov	dph,r3
   10E6 02s00r00           3577 	ljmp	__sdcc_call_dptr
   10E9                    3578 00102$:
                           3579 ;	../../../core/net/mac/xmac.c:926: return NETSTACK_RADIO.off();
   10E9 90s00r12           3580 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   10EC E4                 3581 	clr	a
   10ED 93                 3582 	movc	a,@a+dptr
   10EE FA                 3583 	mov	r2,a
   10EF A3                 3584 	inc	dptr
   10F0 E4                 3585 	clr	a
   10F1 93                 3586 	movc	a,@a+dptr
   10F2 FB                 3587 	mov	r3,a
   10F3 8A 82              3588 	mov	dpl,r2
   10F5 8B 83              3589 	mov	dph,r3
   10F7 02s00r00           3590 	ljmp	__sdcc_call_dptr
                           3591 ;------------------------------------------------------------
                           3592 ;Allocation info for local variables in function 'channel_check_interval'
                           3593 ;------------------------------------------------------------
                           3594 ;------------------------------------------------------------
                           3595 ;	../../../core/net/mac/xmac.c:931: channel_check_interval(void)
                           3596 ;	-----------------------------------------
                           3597 ;	 function channel_check_interval
                           3598 ;	-----------------------------------------
   10FA                    3599 _channel_check_interval:
                           3600 ;	../../../core/net/mac/xmac.c:933: return (1ul * CLOCK_SECOND * DEFAULT_PERIOD) / RTIMER_ARCH_SECOND;
   10FA 90 00 1F           3601 	mov	dptr,#0x001F
   10FD 22                 3602 	ret
                           3603 	.area CSEG    (CODE)
                           3604 	.area CONST   (CODE)
   0000                    3605 _xmac_driver:
   0000r0Fs00 80           3606 	.byte _str_0,(_str_0 >> 8),#0x80
   0003r05s10              3607 	.byte _init,(_init >> 8)
   0005r34s0C              3608 	.byte _qsend_packet,(_qsend_packet >> 8)
   0007rB1s0C              3609 	.byte _input_packet,(_input_packet >> 8)
   0009r7Cs10              3610 	.byte _turn_on,(_turn_on >> 8)
   000BrCBs10              3611 	.byte _turn_off,(_turn_off >> 8)
   000DrFAs10              3612 	.byte _channel_check_interval,(_channel_check_interval >> 8)
   000F                    3613 _str_0:
   000F 58 2D 4D 41 43     3614 	.ascii "X-MAC"
   0014 00                 3615 	.db 0x00
                           3616 	.area XINIT   (CODE)
   0000                    3617 __xinit__xmac_config:
   0000 61 00              3618 	.byte #0x61,#0x00	; 97
   0002 E1 0E              3619 	.byte #0xE1,#0x0E	; 3809
   0004 65 10              3620 	.byte #0x65,#0x10	; 4197
   0006 54 00              3621 	.byte #0x54,#0x00	; 84
   0008                    3622 __xinit__xmac_is_on:
   0008 00                 3623 	.db #0x00	; 0
   0009                    3624 __xinit__waiting_for_packet:
   0009 00                 3625 	.db #0x00	; 0
   000A                    3626 __xinit__someone_is_sending:
   000A 00                 3627 	.db #0x00	; 0
   000B                    3628 __xinit__we_are_sending:
   000B 00                 3629 	.db #0x00	; 0
   000C                    3630 __xinit__radio_is_on:
   000C 00                 3631 	.db #0x00	; 0
   000D                    3632 __xinit__encounter_list_list:
                           3633 ; generic printIvalPtr
   000D 00 00 00           3634 	.byte #0x00,#0x00,#0x00
   0010                    3635 __xinit__encounter_list:
   0010r0Ds00 00           3636 	.byte _encounter_list_list,(_encounter_list_list >> 8),#0x00
   0013                    3637 __xinit__encounter_memb:
   0013 07 00              3638 	.byte #0x07,#0x00	; 7
   0015 04 00              3639 	.byte #0x04,#0x00	; 4
   0017r0As00 00           3640 	.byte _encounter_memb_memb_count,(_encounter_memb_memb_count >> 8),#0x00
   001Ar0Es00 00           3641 	.byte _encounter_memb_memb_mem,(_encounter_memb_memb_mem >> 8),#0x00
                           3642 	.area CABS    (ABS,CODE)
