                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module psock
   1238 86 04              3766 	mov	ar4,@r0
   123A 8A 82              3767 	mov	dpl,r2
   123C 8B 83              3768 	mov	dph,r3
   123E 8C F0              3769 	mov	b,r4
   1240 12s00r00           3770 	lcall	__gptrget
   1243 FA                 3771 	mov	r2,a
   1244 A3                 3772 	inc	dptr
   1245 12s00r00           3773 	lcall	__gptrget
   1248 FB                 3774 	mov	r3,a
   1249 D0 07              3775 	pop	ar7
   124B D0 06              3776 	pop	ar6
   124D D0 05              3777 	pop	ar5
   124F EA                 3778 	mov	a,r2
   1250 4B                 3779 	orl	a,r3
   1251 60 03              3780 	jz	00125$
   1253 02s12rE9           3781 	ljmp	00109$
   1256                    3782 00125$:
                           3783 ;	../../../core/net/psock.c:299: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
   1256 8D 82              3784 	mov	dpl,r5
   1258 8E 83              3785 	mov	dph,r6
   125A 8F F0              3786 	mov	b,r7
   125C 74 2B              3787 	mov	a,#0x2B
   125E 12s00r00           3788 	lcall	__gptrput
   1261 A3                 3789 	inc	dptr
   1262 74 01              3790 	mov	a,#0x01
   1264 12s00r00           3791 	lcall	__gptrput
   1267                    3792 00102$:
   1267 A8*00              3793 	mov	r0,_bp
   1269 08                 3794 	inc	r0
   126A 86 82              3795 	mov	dpl,@r0
   126C 08                 3796 	inc	r0
   126D 86 83              3797 	mov	dph,@r0
   126F 08                 3798 	inc	r0
   1270 86 F0              3799 	mov	b,@r0
   1272 12s0ErB4           3800 	lcall	_psock_newdata
   1275 E5 82              3801 	mov	a,dpl
   1277 70 05              3802 	jnz	00106$
   1279 F5 82              3803 	mov	dpl,a
   127B 02s13rDF           3804 	ljmp	00116$
   127E                    3805 00106$:
                           3806 ;	../../../core/net/psock.c:300: psock->state = STATE_READ;
   127E A8*00              3807 	mov	r0,_bp
   1280 08                 3808 	inc	r0
   1281 74 18              3809 	mov	a,#0x18
   1283 26                 3810 	add	a,@r0
   1284 FA                 3811 	mov	r2,a
   1285 E4                 3812 	clr	a
   1286 08                 3813 	inc	r0
   1287 36                 3814 	addc	a,@r0
   1288 FB                 3815 	mov	r3,a
   1289 08                 3816 	inc	r0
   128A 86 04              3817 	mov	ar4,@r0
   128C 8A 82              3818 	mov	dpl,r2
   128E 8B 83              3819 	mov	dph,r3
   1290 8C F0              3820 	mov	b,r4
   1292 74 02              3821 	mov	a,#0x02
   1294 12s00r00           3822 	lcall	__gptrput
                           3823 ;	../../../core/net/psock.c:301: psock->readptr = (u8_t *)uip_appdata;
   1297 A8*00              3824 	mov	r0,_bp
   1299 08                 3825 	inc	r0
   129A 74 07              3826 	mov	a,#0x07
   129C 26                 3827 	add	a,@r0
   129D FA                 3828 	mov	r2,a
   129E E4                 3829 	clr	a
   129F 08                 3830 	inc	r0
   12A0 36                 3831 	addc	a,@r0
   12A1 FB                 3832 	mov	r3,a
   12A2 08                 3833 	inc	r0
   12A3 86 04              3834 	mov	ar4,@r0
   12A5 90s00r00           3835 	mov	dptr,#_uip_appdata
   12A8 E0                 3836 	movx	a,@dptr
   12A9 FD                 3837 	mov	r5,a
   12AA A3                 3838 	inc	dptr
   12AB E0                 3839 	movx	a,@dptr
   12AC FE                 3840 	mov	r6,a
   12AD A3                 3841 	inc	dptr
   12AE E0                 3842 	movx	a,@dptr
   12AF FF                 3843 	mov	r7,a
   12B0 8A 82              3844 	mov	dpl,r2
   12B2 8B 83              3845 	mov	dph,r3
   12B4 8C F0              3846 	mov	b,r4
   12B6 ED                 3847 	mov	a,r5
   12B7 12s00r00           3848 	lcall	__gptrput
   12BA A3                 3849 	inc	dptr
   12BB EE                 3850 	mov	a,r6
   12BC 12s00r00           3851 	lcall	__gptrput
   12BF A3                 3852 	inc	dptr
   12C0 EF                 3853 	mov	a,r7
   12C1 12s00r00           3854 	lcall	__gptrput
                           3855 ;	../../../core/net/psock.c:302: psock->readlen = uip_datalen();
   12C4 A8*00              3856 	mov	r0,_bp
   12C6 08                 3857 	inc	r0
   12C7 74 0F              3858 	mov	a,#0x0F
   12C9 26                 3859 	add	a,@r0
   12CA FA                 3860 	mov	r2,a
   12CB E4                 3861 	clr	a
   12CC 08                 3862 	inc	r0
   12CD 36                 3863 	addc	a,@r0
   12CE FB                 3864 	mov	r3,a
   12CF 08                 3865 	inc	r0
   12D0 86 04              3866 	mov	ar4,@r0
   12D2 90s00r00           3867 	mov	dptr,#_uip_len
   12D5 E0                 3868 	movx	a,@dptr
   12D6 FD                 3869 	mov	r5,a
   12D7 A3                 3870 	inc	dptr
   12D8 E0                 3871 	movx	a,@dptr
   12D9 FE                 3872 	mov	r6,a
   12DA 8A 82              3873 	mov	dpl,r2
   12DC 8B 83              3874 	mov	dph,r3
   12DE 8C F0              3875 	mov	b,r4
   12E0 ED                 3876 	mov	a,r5
   12E1 12s00r00           3877 	lcall	__gptrput
   12E4 A3                 3878 	inc	dptr
   12E5 EE                 3879 	mov	a,r6
   12E6 12s00r00           3880 	lcall	__gptrput
   12E9                    3881 00109$:
                           3882 ;	../../../core/net/psock.c:306: &psock->readlen);
   12E9 A8*00              3883 	mov	r0,_bp
   12EB 08                 3884 	inc	r0
   12EC 74 0F              3885 	mov	a,#0x0F
   12EE 26                 3886 	add	a,@r0
   12EF FA                 3887 	mov	r2,a
   12F0 E4                 3888 	clr	a
   12F1 08                 3889 	inc	r0
   12F2 36                 3890 	addc	a,@r0
   12F3 FB                 3891 	mov	r3,a
   12F4 08                 3892 	inc	r0
   12F5 86 04              3893 	mov	ar4,@r0
                           3894 ;	../../../core/net/psock.c:305: &psock->readptr,
   12F7 A8*00              3895 	mov	r0,_bp
   12F9 08                 3896 	inc	r0
   12FA E5*00              3897 	mov	a,_bp
   12FC 24 04              3898 	add	a,#0x04
   12FE F9                 3899 	mov	r1,a
   12FF 74 07              3900 	mov	a,#0x07
   1301 26                 3901 	add	a,@r0
   1302 F7                 3902 	mov	@r1,a
   1303 E4                 3903 	clr	a
   1304 08                 3904 	inc	r0
   1305 36                 3905 	addc	a,@r0
   1306 09                 3906 	inc	r1
   1307 F7                 3907 	mov	@r1,a
   1308 08                 3908 	inc	r0
   1309 09                 3909 	inc	r1
   130A E6                 3910 	mov	a,@r0
   130B F7                 3911 	mov	@r1,a
                           3912 ;	../../../core/net/psock.c:304: buf_bufdata(&psock->buf, psock->bufsize,
   130C A8*00              3913 	mov	r0,_bp
   130E 08                 3914 	inc	r0
   130F 74 16              3915 	mov	a,#0x16
   1311 26                 3916 	add	a,@r0
   1312 FD                 3917 	mov	r5,a
   1313 E4                 3918 	clr	a
   1314 08                 3919 	inc	r0
   1315 36                 3920 	addc	a,@r0
   1316 FE                 3921 	mov	r6,a
   1317 08                 3922 	inc	r0
   1318 86 07              3923 	mov	ar7,@r0
   131A 8D 82              3924 	mov	dpl,r5
   131C 8E 83              3925 	mov	dph,r6
   131E 8F F0              3926 	mov	b,r7
   1320 E5*00              3927 	mov	a,_bp
   1322 24 07              3928 	add	a,#0x07
   1324 F8                 3929 	mov	r0,a
   1325 12s00r00           3930 	lcall	__gptrget
   1328 F6                 3931 	mov	@r0,a
   1329 A3                 3932 	inc	dptr
   132A 12s00r00           3933 	lcall	__gptrget
   132D 08                 3934 	inc	r0
   132E F6                 3935 	mov	@r0,a
   132F A8*00              3936 	mov	r0,_bp
   1331 08                 3937 	inc	r0
   1332 74 11              3938 	mov	a,#0x11
   1334 26                 3939 	add	a,@r0
   1335 FF                 3940 	mov	r7,a
   1336 E4                 3941 	clr	a
   1337 08                 3942 	inc	r0
   1338 36                 3943 	addc	a,@r0
   1339 FD                 3944 	mov	r5,a
   133A 08                 3945 	inc	r0
   133B 86 06              3946 	mov	ar6,@r0
   133D C0 02              3947 	push	ar2
   133F C0 03              3948 	push	ar3
   1341 C0 04              3949 	push	ar4
   1343 E5*00              3950 	mov	a,_bp
   1345 24 04              3951 	add	a,#0x04
   1347 F8                 3952 	mov	r0,a
   1348 E6                 3953 	mov	a,@r0
   1349 C0 E0              3954 	push	acc
   134B 08                 3955 	inc	r0
   134C E6                 3956 	mov	a,@r0
   134D C0 E0              3957 	push	acc
   134F 08                 3958 	inc	r0
   1350 E6                 3959 	mov	a,@r0
   1351 C0 E0              3960 	push	acc
   1353 E5*00              3961 	mov	a,_bp
   1355 24 07              3962 	add	a,#0x07
   1357 F8                 3963 	mov	r0,a
   1358 E6                 3964 	mov	a,@r0
   1359 C0 E0              3965 	push	acc
   135B 08                 3966 	inc	r0
   135C E6                 3967 	mov	a,@r0
   135D C0 E0              3968 	push	acc
   135F 8F 82              3969 	mov	dpl,r7
   1361 8D 83              3970 	mov	dph,r5
   1363 8E F0              3971 	mov	b,r6
   1365 12s00r3F           3972 	lcall	_buf_bufdata
   1368 E5 81              3973 	mov	a,sp
   136A 24 F8              3974 	add	a,#0xf8
   136C F5 81              3975 	mov	sp,a
                           3976 ;	../../../core/net/psock.c:308: if(psock_datalen(psock) == 0) {
   136E A8*00              3977 	mov	r0,_bp
   1370 08                 3978 	inc	r0
   1371 86 82              3979 	mov	dpl,@r0
   1373 08                 3980 	inc	r0
   1374 86 83              3981 	mov	dph,@r0
   1376 08                 3982 	inc	r0
   1377 86 F0              3983 	mov	b,@r0
   1379 12s0Er6E           3984 	lcall	_psock_datalen
   137C E5 82              3985 	mov	a,dpl
   137E 85 83 F0           3986 	mov	b,dph
   1381 45 F0              3987 	orl	a,b
   1383 70 3A              3988 	jnz	00115$
                           3989 ;	../../../core/net/psock.c:309: psock->state = STATE_NONE;
   1385 A8*00              3990 	mov	r0,_bp
   1387 08                 3991 	inc	r0
   1388 74 18              3992 	mov	a,#0x18
   138A 26                 3993 	add	a,@r0
   138B FA                 3994 	mov	r2,a
   138C E4                 3995 	clr	a
   138D 08                 3996 	inc	r0
   138E 36                 3997 	addc	a,@r0
   138F FB                 3998 	mov	r3,a
   1390 08                 3999 	inc	r0
   1391 86 04              4000 	mov	ar4,@r0
   1393 8A 82              4001 	mov	dpl,r2
   1395 8B 83              4002 	mov	dph,r3
   1397 8C F0              4003 	mov	b,r4
   1399 E4                 4004 	clr	a
   139A 12s00r00           4005 	lcall	__gptrput
                           4006 ;	../../../core/net/psock.c:310: PT_RESTART(&psock->psockpt);
   139D A8*00              4007 	mov	r0,_bp
   139F 08                 4008 	inc	r0
   13A0 74 02              4009 	mov	a,#0x02
   13A2 26                 4010 	add	a,@r0
   13A3 FA                 4011 	mov	r2,a
   13A4 E4                 4012 	clr	a
   13A5 08                 4013 	inc	r0
   13A6 36                 4014 	addc	a,@r0
   13A7 FB                 4015 	mov	r3,a
   13A8 08                 4016 	inc	r0
   13A9 86 04              4017 	mov	ar4,@r0
   13AB 8A 82              4018 	mov	dpl,r2
   13AD 8B 83              4019 	mov	dph,r3
   13AF 8C F0              4020 	mov	b,r4
   13B1 E4                 4021 	clr	a
   13B2 12s00r00           4022 	lcall	__gptrput
   13B5 A3                 4023 	inc	dptr
   13B6 E4                 4024 	clr	a
   13B7 12s00r00           4025 	lcall	__gptrput
   13BA 75 82 00           4026 	mov	dpl,#0x00
                           4027 ;	../../../core/net/psock.c:312: PT_END(&psock->psockpt);
   13BD 80 20              4028 	sjmp	00116$
   13BF                    4029 00115$:
   13BF A8*00              4030 	mov	r0,_bp
   13C1 08                 4031 	inc	r0
   13C2 74 02              4032 	mov	a,#0x02
   13C4 26                 4033 	add	a,@r0
   13C5 FA                 4034 	mov	r2,a
   13C6 E4                 4035 	clr	a
   13C7 08                 4036 	inc	r0
   13C8 36                 4037 	addc	a,@r0
   13C9 FB                 4038 	mov	r3,a
   13CA 08                 4039 	inc	r0
   13CB 86 04              4040 	mov	ar4,@r0
   13CD 8A 82              4041 	mov	dpl,r2
   13CF 8B 83              4042 	mov	dph,r3
   13D1 8C F0              4043 	mov	b,r4
   13D3 E4                 4044 	clr	a
   13D4 12s00r00           4045 	lcall	__gptrput
   13D7 A3                 4046 	inc	dptr
   13D8 E4                 4047 	clr	a
   13D9 12s00r00           4048 	lcall	__gptrput
   13DC 75 82 03           4049 	mov	dpl,#0x03
   13DF                    4050 00116$:
   13DF 85*00 81           4051 	mov	sp,_bp
   13E2 D0*00              4052 	pop	_bp
   13E4 22                 4053 	ret
                           4054 ;------------------------------------------------------------
                           4055 ;Allocation info for local variables in function 'psock_init'
                           4056 ;------------------------------------------------------------
                           4057 ;buffer                    Allocated to stack - offset -5
                           4058 ;buffersize                Allocated to stack - offset -7
                           4059 ;psock                     Allocated to registers r2 r3 r4 
                           4060 ;------------------------------------------------------------
                           4061 ;	../../../core/net/psock.c:316: psock_init(CC_REGISTER_ARG struct psock *psock,
                           4062 ;	-----------------------------------------
                           4063 ;	 function psock_init
                           4064 ;	-----------------------------------------
   13E5                    4065 _psock_init:
   13E5 C0*00              4066 	push	_bp
   13E7 85 81*00           4067 	mov	_bp,sp
   13EA AA 82              4068 	mov	r2,dpl
   13EC AB 83              4069 	mov	r3,dph
   13EE AC F0              4070 	mov	r4,b
                           4071 ;	../../../core/net/psock.c:319: psock->state = STATE_NONE;
   13F0 74 18              4072 	mov	a,#0x18
   13F2 2A                 4073 	add	a,r2
   13F3 FD                 4074 	mov	r5,a
   13F4 E4                 4075 	clr	a
   13F5 3B                 4076 	addc	a,r3
   13F6 FE                 4077 	mov	r6,a
   13F7 8C 07              4078 	mov	ar7,r4
   13F9 8D 82              4079 	mov	dpl,r5
   13FB 8E 83              4080 	mov	dph,r6
   13FD 8F F0              4081 	mov	b,r7
   13FF E4                 4082 	clr	a
   1400 12s00r00           4083 	lcall	__gptrput
                           4084 ;	../../../core/net/psock.c:320: psock->readlen = 0;
   1403 74 0F              4085 	mov	a,#0x0F
   1405 2A                 4086 	add	a,r2
   1406 FD                 4087 	mov	r5,a
   1407 E4                 4088 	clr	a
   1408 3B                 4089 	addc	a,r3
