                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   165C 24 87              4494 	add	a,#0x87
   165E F8                 4495 	mov	r0,a
   165F E6                 4496 	mov	a,@r0
   1660 C0 E0              4497 	push	acc
   1662 08                 4498 	inc	r0
   1663 E6                 4499 	mov	a,@r0
   1664 C0 E0              4500 	push	acc
   1666 C0 02              4501 	push	ar2
   1668 C0 03              4502 	push	ar3
   166A C0 05              4503 	push	ar5
   166C E5*00              4504 	mov	a,_bp
   166E 24 9E              4505 	add	a,#0x9e
   1670 F8                 4506 	mov	r0,a
   1671 E6                 4507 	mov	a,@r0
   1672 C0 E0              4508 	push	acc
   1674 08                 4509 	inc	r0
   1675 E6                 4510 	mov	a,@r0
   1676 C0 E0              4511 	push	acc
   1678 E5*00              4512 	mov	a,_bp
   167A 24 C0              4513 	add	a,#0xc0
   167C F8                 4514 	mov	r0,a
   167D E6                 4515 	mov	a,@r0
   167E C0 E0              4516 	push	acc
   1680 08                 4517 	inc	r0
   1681 E6                 4518 	mov	a,@r0
   1682 C0 E0              4519 	push	acc
   1684 C0 07              4520 	push	ar7
   1686 C0 04              4521 	push	ar4
   1688 A8*00              4522 	mov	r0,_bp
   168A 08                 4523 	inc	r0
   168B 86 82              4524 	mov	dpl,@r0
   168D 08                 4525 	inc	r0
   168E 86 83              4526 	mov	dph,@r0
   1690 12s02r77           4527 	lcall	_relocate_section
   1693 AA 82              4528 	mov	r2,dpl
   1695 AB 83              4529 	mov	r3,dph
   1697 E5 81              4530 	mov	a,sp
   1699 24 EE              4531 	add	a,#0xee
   169B F5 81              4532 	mov	sp,a
                           4533 ;	../../../core/loader/elfloader.c:530: if(ret != ELFLOADER_OK) {
   169D EA                 4534 	mov	a,r2
   169E 4B                 4535 	orl	a,r3
   169F 60 07              4536 	jz	00174$
                           4537 ;	../../../core/loader/elfloader.c:531: return ret;
   16A1 8A 82              4538 	mov	dpl,r2
   16A3 8B 83              4539 	mov	dph,r3
   16A5 02s19r4F           4540 	ljmp	00207$
                           4541 ;	../../../core/loader/elfloader.c:536: PRINTF("elfloader: relocate rodata\n");
   16A8                    4542 00174$:
                           4543 ;	../../../core/loader/elfloader.c:537: if(rodatarelasize > 0) {
   16A8 E5*00              4544 	mov	a,_bp
   16AA 24 B2              4545 	add	a,#0xb2
   16AC F8                 4546 	mov	r0,a
   16AD E6                 4547 	mov	a,@r0
   16AE 08                 4548 	inc	r0
   16AF 46                 4549 	orl	a,@r0
   16B0 70 03              4550 	jnz	00257$
   16B2 02s17r46           4551 	ljmp	00182$
   16B5                    4552 00257$:
                           4553 ;	../../../core/loader/elfloader.c:541: rodata.address,
   16B5 90s00r30           4554 	mov	dptr,#(_rodata + 0x0003)
   16B8 E0                 4555 	movx	a,@dptr
   16B9 FC                 4556 	mov	r4,a
   16BA A3                 4557 	inc	dptr
   16BB E0                 4558 	movx	a,@dptr
   16BC FD                 4559 	mov	r5,a
   16BD A3                 4560 	inc	dptr
   16BE E0                 4561 	movx	a,@dptr
   16BF FE                 4562 	mov	r6,a
                           4563 ;	../../../core/loader/elfloader.c:538: ret = relocate_section(fd,
   16C0 E5*00              4564 	mov	a,_bp
   16C2 24 9D              4565 	add	a,#0x9d
   16C4 F8                 4566 	mov	r0,a
   16C5 E6                 4567 	mov	a,@r0
   16C6 C0 E0              4568 	push	acc
   16C8 E5*00              4569 	mov	a,_bp
   16CA 24 A8              4570 	add	a,#0xa8
   16CC F8                 4571 	mov	r0,a
   16CD E6                 4572 	mov	a,@r0
   16CE C0 E0              4573 	push	acc
   16D0 08                 4574 	inc	r0
   16D1 E6                 4575 	mov	a,@r0
   16D2 C0 E0              4576 	push	acc
   16D4 E5*00              4577 	mov	a,_bp
   16D6 24 A6              4578 	add	a,#0xa6
   16D8 F8                 4579 	mov	r0,a
   16D9 E6                 4580 	mov	a,@r0
   16DA C0 E0              4581 	push	acc
   16DC 08                 4582 	inc	r0
   16DD E6                 4583 	mov	a,@r0
   16DE C0 E0              4584 	push	acc
   16E0 E5*00              4585 	mov	a,_bp
   16E2 24 AA              4586 	add	a,#0xaa
   16E4 F8                 4587 	mov	r0,a
   16E5 E6                 4588 	mov	a,@r0
   16E6 C0 E0              4589 	push	acc
   16E8 08                 4590 	inc	r0
   16E9 E6                 4591 	mov	a,@r0
   16EA C0 E0              4592 	push	acc
   16EC E5*00              4593 	mov	a,_bp
   16EE 24 87              4594 	add	a,#0x87
   16F0 F8                 4595 	mov	r0,a
   16F1 E6                 4596 	mov	a,@r0
   16F2 C0 E0              4597 	push	acc
   16F4 08                 4598 	inc	r0
   16F5 E6                 4599 	mov	a,@r0
   16F6 C0 E0              4600 	push	acc
   16F8 C0 04              4601 	push	ar4
   16FA C0 05              4602 	push	ar5
   16FC C0 06              4603 	push	ar6
   16FE E5*00              4604 	mov	a,_bp
   1700 24 A4              4605 	add	a,#0xa4
   1702 F8                 4606 	mov	r0,a
   1703 E6                 4607 	mov	a,@r0
   1704 C0 E0              4608 	push	acc
   1706 08                 4609 	inc	r0
   1707 E6                 4610 	mov	a,@r0
   1708 C0 E0              4611 	push	acc
   170A E5*00              4612 	mov	a,_bp
   170C 24 B2              4613 	add	a,#0xb2
   170E F8                 4614 	mov	r0,a
   170F E6                 4615 	mov	a,@r0
   1710 C0 E0              4616 	push	acc
   1712 08                 4617 	inc	r0
   1713 E6                 4618 	mov	a,@r0
   1714 C0 E0              4619 	push	acc
   1716 E5*00              4620 	mov	a,_bp
   1718 24 AE              4621 	add	a,#0xae
   171A F8                 4622 	mov	r0,a
   171B E6                 4623 	mov	a,@r0
   171C C0 E0              4624 	push	acc
   171E 08                 4625 	inc	r0
   171F E6                 4626 	mov	a,@r0
   1720 C0 E0              4627 	push	acc
   1722 A8*00              4628 	mov	r0,_bp
   1724 08                 4629 	inc	r0
   1725 86 82              4630 	mov	dpl,@r0
   1727 08                 4631 	inc	r0
   1728 86 83              4632 	mov	dph,@r0
   172A 12s02r77           4633 	lcall	_relocate_section
   172D AC 82              4634 	mov	r4,dpl
   172F AD 83              4635 	mov	r5,dph
   1731 E5 81              4636 	mov	a,sp
   1733 24 EE              4637 	add	a,#0xee
   1735 F5 81              4638 	mov	sp,a
   1737 8C 02              4639 	mov	ar2,r4
   1739 8D 03              4640 	mov	ar3,r5
                           4641 ;	../../../core/loader/elfloader.c:545: if(ret != ELFLOADER_OK) {
   173B EA                 4642 	mov	a,r2
   173C 4B                 4643 	orl	a,r3
   173D 60 07              4644 	jz	00182$
                           4645 ;	../../../core/loader/elfloader.c:547: return ret;
   173F 8A 82              4646 	mov	dpl,r2
   1741 8B 83              4647 	mov	dph,r3
   1743 02s19r4F           4648 	ljmp	00207$
                           4649 ;	../../../core/loader/elfloader.c:552: PRINTF("elfloader: relocate data\n");
   1746                    4650 00182$:
                           4651 ;	../../../core/loader/elfloader.c:553: if(datarelasize > 0) {
   1746 E5*00              4652 	mov	a,_bp
   1748 24 BC              4653 	add	a,#0xbc
   174A F8                 4654 	mov	r0,a
   174B E6                 4655 	mov	a,@r0
   174C 08                 4656 	inc	r0
   174D 46                 4657 	orl	a,@r0
   174E 70 03              4658 	jnz	00259$
   1750 02s17rE4           4659 	ljmp	00189$
   1753                    4660 00259$:
                           4661 ;	../../../core/loader/elfloader.c:557: data.address,
   1753 90s00r2A           4662 	mov	dptr,#(_data + 0x0003)
   1756 E0                 4663 	movx	a,@dptr
   1757 FC                 4664 	mov	r4,a
   1758 A3                 4665 	inc	dptr
   1759 E0                 4666 	movx	a,@dptr
   175A FD                 4667 	mov	r5,a
   175B A3                 4668 	inc	dptr
   175C E0                 4669 	movx	a,@dptr
   175D FE                 4670 	mov	r6,a
                           4671 ;	../../../core/loader/elfloader.c:554: ret = relocate_section(fd,
   175E E5*00              4672 	mov	a,_bp
   1760 24 9D              4673 	add	a,#0x9d
   1762 F8                 4674 	mov	r0,a
   1763 E6                 4675 	mov	a,@r0
   1764 C0 E0              4676 	push	acc
   1766 E5*00              4677 	mov	a,_bp
   1768 24 A8              4678 	add	a,#0xa8
   176A F8                 4679 	mov	r0,a
   176B E6                 4680 	mov	a,@r0
   176C C0 E0              4681 	push	acc
   176E 08                 4682 	inc	r0
   176F E6                 4683 	mov	a,@r0
   1770 C0 E0              4684 	push	acc
   1772 E5*00              4685 	mov	a,_bp
   1774 24 A6              4686 	add	a,#0xa6
   1776 F8                 4687 	mov	r0,a
   1777 E6                 4688 	mov	a,@r0
   1778 C0 E0              4689 	push	acc
   177A 08                 4690 	inc	r0
   177B E6                 4691 	mov	a,@r0
   177C C0 E0              4692 	push	acc
   177E E5*00              4693 	mov	a,_bp
   1780 24 AA              4694 	add	a,#0xaa
   1782 F8                 4695 	mov	r0,a
   1783 E6                 4696 	mov	a,@r0
   1784 C0 E0              4697 	push	acc
   1786 08                 4698 	inc	r0
   1787 E6                 4699 	mov	a,@r0
   1788 C0 E0              4700 	push	acc
   178A E5*00              4701 	mov	a,_bp
   178C 24 87              4702 	add	a,#0x87
   178E F8                 4703 	mov	r0,a
   178F E6                 4704 	mov	a,@r0
   1790 C0 E0              4705 	push	acc
   1792 08                 4706 	inc	r0
   1793 E6                 4707 	mov	a,@r0
   1794 C0 E0              4708 	push	acc
   1796 C0 04              4709 	push	ar4
   1798 C0 05              4710 	push	ar5
   179A C0 06              4711 	push	ar6
   179C E5*00              4712 	mov	a,_bp
   179E 24 A2              4713 	add	a,#0xa2
   17A0 F8                 4714 	mov	r0,a
   17A1 E6                 4715 	mov	a,@r0
   17A2 C0 E0              4716 	push	acc
   17A4 08                 4717 	inc	r0
   17A5 E6                 4718 	mov	a,@r0
   17A6 C0 E0              4719 	push	acc
   17A8 E5*00              4720 	mov	a,_bp
   17AA 24 BC              4721 	add	a,#0xbc
   17AC F8                 4722 	mov	r0,a
   17AD E6                 4723 	mov	a,@r0
   17AE C0 E0              4724 	push	acc
   17B0 08                 4725 	inc	r0
   17B1 E6                 4726 	mov	a,@r0
   17B2 C0 E0              4727 	push	acc
   17B4 E5*00              4728 	mov	a,_bp
   17B6 24 AC              4729 	add	a,#0xac
   17B8 F8                 4730 	mov	r0,a
   17B9 E6                 4731 	mov	a,@r0
   17BA C0 E0              4732 	push	acc
   17BC 08                 4733 	inc	r0
   17BD E6                 4734 	mov	a,@r0
   17BE C0 E0              4735 	push	acc
   17C0 A8*00              4736 	mov	r0,_bp
   17C2 08                 4737 	inc	r0
   17C3 86 82              4738 	mov	dpl,@r0
   17C5 08                 4739 	inc	r0
   17C6 86 83              4740 	mov	dph,@r0
   17C8 12s02r77           4741 	lcall	_relocate_section
   17CB AC 82              4742 	mov	r4,dpl
   17CD AD 83              4743 	mov	r5,dph
   17CF E5 81              4744 	mov	a,sp
   17D1 24 EE              4745 	add	a,#0xee
   17D3 F5 81              4746 	mov	sp,a
   17D5 8C 02              4747 	mov	ar2,r4
   17D7 8D 03              4748 	mov	ar3,r5
                           4749 ;	../../../core/loader/elfloader.c:561: if(ret != ELFLOADER_OK) {
   17D9 EA                 4750 	mov	a,r2
   17DA 4B                 4751 	orl	a,r3
   17DB 60 07              4752 	jz	00189$
                           4753 ;	../../../core/loader/elfloader.c:563: return ret;
   17DD 8A 82              4754 	mov	dpl,r2
   17DF 8B 83              4755 	mov	dph,r3
   17E1 02s19r4F           4756 	ljmp	00207$
   17E4                    4757 00189$:
                           4758 ;	../../../core/loader/elfloader.c:568: elfloader_arch_write_rom(fd, textoff, textsize, text.address);
   17E4 90s00r36           4759 	mov	dptr,#(_text + 0x0003)
   17E7 E0                 4760 	movx	a,@dptr
   17E8 FA                 4761 	mov	r2,a
   17E9 A3                 4762 	inc	dptr
   17EA E0                 4763 	movx	a,@dptr
   17EB FB                 4764 	mov	r3,a
   17EC A3                 4765 	inc	dptr
   17ED E0                 4766 	movx	a,@dptr
   17EE FC                 4767 	mov	r4,a
   17EF C0 02              4768 	push	ar2
   17F1 C0 03              4769 	push	ar3
   17F3 C0 04              4770 	push	ar4
   17F5 E5*00              4771 	mov	a,_bp
   17F7 24 A0              4772 	add	a,#0xa0
   17F9 F8                 4773 	mov	r0,a
   17FA E6                 4774 	mov	a,@r0
   17FB C0 E0              4775 	push	acc
   17FD 08                 4776 	inc	r0
   17FE E6                 4777 	mov	a,@r0
   17FF C0 E0              4778 	push	acc
   1801 E5*00              4779 	mov	a,_bp
   1803 24 9E              4780 	add	a,#0x9e
   1805 F8                 4781 	mov	r0,a
   1806 E6                 4782 	mov	a,@r0
   1807 C0 E0              4783 	push	acc
   1809 08                 4784 	inc	r0
   180A E6                 4785 	mov	a,@r0
   180B C0 E0              4786 	push	acc
   180D A8*00              4787 	mov	r0,_bp
   180F 08                 4788 	inc	r0
   1810 86 82              4789 	mov	dpl,@r0
   1812 08                 4790 	inc	r0
   1813 86 83              4791 	mov	dph,@r0
   1815 12s00r00           4792 	lcall	_elfloader_arch_write_rom
   1818 E5 81              4793 	mov	a,sp
   181A 24 F9              4794 	add	a,#0xf9
   181C F5 81              4795 	mov	sp,a
                           4796 ;	../../../core/loader/elfloader.c:569: elfloader_arch_write_rom(fd, rodataoff, rodatasize, rodata.address);
   181E 90s00r30           4797 	mov	dptr,#(_rodata + 0x0003)
   1821 E0                 4798 	movx	a,@dptr
   1822 FA                 4799 	mov	r2,a
   1823 A3                 4800 	inc	dptr
   1824 E0                 4801 	movx	a,@dptr
   1825 FB                 4802 	mov	r3,a
   1826 A3                 4803 	inc	dptr
   1827 E0                 4804 	movx	a,@dptr
   1828 FC                 4805 	mov	r4,a
   1829 C0 02              4806 	push	ar2
   182B C0 03              4807 	push	ar3
   182D C0 04              4808 	push	ar4
   182F E5*00              4809 	mov	a,_bp
   1831 24 BA              4810 	add	a,#0xba
   1833 F8                 4811 	mov	r0,a
   1834 E6                 4812 	mov	a,@r0
   1835 C0 E0              4813 	push	acc
   1837 08                 4814 	inc	r0
   1838 E6                 4815 	mov	a,@r0
   1839 C0 E0              4816 	push	acc
   183B E5*00              4817 	mov	a,_bp
   183D 24 A4              4818 	add	a,#0xa4
   183F F8                 4819 	mov	r0,a
   1840 E6                 4820 	mov	a,@r0
   1841 C0 E0              4821 	push	acc
   1843 08                 4822 	inc	r0
   1844 E6                 4823 	mov	a,@r0
   1845 C0 E0              4824 	push	acc
   1847 A8*00              4825 	mov	r0,_bp
   1849 08                 4826 	inc	r0
   184A 86 82              4827 	mov	dpl,@r0
   184C 08                 4828 	inc	r0
   184D 86 83              4829 	mov	dph,@r0
   184F 12s00r00           4830 	lcall	_elfloader_arch_write_rom
   1852 E5 81              4831 	mov	a,sp
   1854 24 F9              4832 	add	a,#0xf9
   1856 F5 81              4833 	mov	sp,a
                           4834 ;	../../../core/loader/elfloader.c:571: memset(bss.address, 0, bsssize);
   1858 90s00r24           4835 	mov	dptr,#(_bss + 0x0003)
   185B E0                 4836 	movx	a,@dptr
   185C FA                 4837 	mov	r2,a
   185D A3                 4838 	inc	dptr
   185E E0                 4839 	movx	a,@dptr
