                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   10C7 85*00 81           3608 	mov	sp,_bp
   10CA D0*00              3609 	pop	_bp
   10CC 22                 3610 	ret
                           3611 ;------------------------------------------------------------
                           3612 ;Allocation info for local variables in function 'contikimac_set_announcement_radio_txpower'
                           3613 ;------------------------------------------------------------
                           3614 ;txpower                   Allocated to registers 
                           3615 ;------------------------------------------------------------
                           3616 ;	../../../core/net/mac/contikimac.c:1132: contikimac_set_announcement_radio_txpower(int txpower)
                           3617 ;	-----------------------------------------
                           3618 ;	 function contikimac_set_announcement_radio_txpower
                           3619 ;	-----------------------------------------
   10CD                    3620 _contikimac_set_announcement_radio_txpower:
                           3621 ;	../../../core/net/mac/contikimac.c:1137: }
   10CD 22                 3622 	ret
                           3623 ;------------------------------------------------------------
                           3624 ;Allocation info for local variables in function 'init'
                           3625 ;------------------------------------------------------------
                           3626 ;------------------------------------------------------------
                           3627 ;	../../../core/net/mac/contikimac.c:1140: init(void)
                           3628 ;	-----------------------------------------
                           3629 ;	 function init
                           3630 ;	-----------------------------------------
   10CE                    3631 _init:
                           3632 ;	../../../core/net/mac/contikimac.c:1142: radio_is_on = 0;
   10CE 90s00r02           3633 	mov	dptr,#_radio_is_on
                           3634 ;	../../../core/net/mac/contikimac.c:1143: PT_INIT(&pt);
   10D1 E4                 3635 	clr	a
   10D2 F0                 3636 	movx	@dptr,a
   10D3 90s00r07           3637 	mov	dptr,#_pt
   10D6 F0                 3638 	movx	@dptr,a
   10D7 A3                 3639 	inc	dptr
   10D8 F0                 3640 	movx	@dptr,a
                           3641 ;	../../../core/net/mac/contikimac.c:1150: rtimer_set(&rt, RTIMER_NOW() + CYCLE_TIME, 1,
   10D9 AA E2              3642 	mov	r2,_T1CNTL
   10DB 7B 00              3643 	mov	r3,#0x00
   10DD AD E3              3644 	mov	r5,_T1CNTH
   10DF 7C 00              3645 	mov	r4,#0x00
   10E1 EC                 3646 	mov	a,r4
   10E2 2A                 3647 	add	a,r2
   10E3 FA                 3648 	mov	r2,a
   10E4 ED                 3649 	mov	a,r5
   10E5 3B                 3650 	addc	a,r3
   10E6 FB                 3651 	mov	r3,a
   10E7 74 42              3652 	mov	a,#0x42
   10E9 2A                 3653 	add	a,r2
   10EA FA                 3654 	mov	r2,a
   10EB 74 0F              3655 	mov	a,#0x0F
   10ED 3B                 3656 	addc	a,r3
   10EE FB                 3657 	mov	r3,a
   10EF E4                 3658 	clr	a
   10F0 C0 E0              3659 	push	acc
   10F2 C0 E0              3660 	push	acc
   10F4 C0 E0              3661 	push	acc
   10F6 74r20              3662 	mov	a,#_powercycle
   10F8 C0 E0              3663 	push	acc
   10FA 74s02              3664 	mov	a,#(_powercycle >> 8)
   10FC C0 E0              3665 	push	acc
   10FE 74 01              3666 	mov	a,#0x01
   1100 C0 E0              3667 	push	acc
   1102 E4                 3668 	clr	a
   1103 C0 E0              3669 	push	acc
   1105 C0 02              3670 	push	ar2
   1107 C0 03              3671 	push	ar3
   1109 90s00r00           3672 	mov	dptr,#_rt
   110C 75 F0 00           3673 	mov	b,#0x00
   110F 12s00r00           3674 	lcall	_rtimer_set
   1112 E5 81              3675 	mov	a,sp
   1114 24 F7              3676 	add	a,#0xf7
   1116 F5 81              3677 	mov	sp,a
                           3678 ;	../../../core/net/mac/contikimac.c:1154: contikimac_is_on = 1;
   1118 90s00r00           3679 	mov	dptr,#_contikimac_is_on
   111B 74 01              3680 	mov	a,#0x01
   111D F0                 3681 	movx	@dptr,a
                           3682 ;	../../../core/net/mac/contikimac.c:1157: phase_init(&phase_list);
   111E 90s00r13           3683 	mov	dptr,#_phase_list
   1121 75 F0 00           3684 	mov	b,#0x00
   1124 02s00r00           3685 	ljmp	_phase_init
                           3686 ;------------------------------------------------------------
                           3687 ;Allocation info for local variables in function 'turn_on'
                           3688 ;------------------------------------------------------------
                           3689 ;------------------------------------------------------------
                           3690 ;	../../../core/net/mac/contikimac.c:1168: turn_on(void)
                           3691 ;	-----------------------------------------
                           3692 ;	 function turn_on
                           3693 ;	-----------------------------------------
   1127                    3694 _turn_on:
                           3695 ;	../../../core/net/mac/contikimac.c:1170: if(contikimac_is_on == 0) {
   1127 90s00r00           3696 	mov	dptr,#_contikimac_is_on
   112A E0                 3697 	movx	a,@dptr
   112B FA                 3698 	mov	r2,a
   112C 70 45              3699 	jnz	00102$
                           3700 ;	../../../core/net/mac/contikimac.c:1171: contikimac_is_on = 1;
   112E 90s00r00           3701 	mov	dptr,#_contikimac_is_on
   1131 74 01              3702 	mov	a,#0x01
   1133 F0                 3703 	movx	@dptr,a
                           3704 ;	../../../core/net/mac/contikimac.c:1175: rtimer_set(&rt, RTIMER_NOW() + CYCLE_TIME, 1,
   1134 AA E2              3705 	mov	r2,_T1CNTL
   1136 7B 00              3706 	mov	r3,#0x00
   1138 AD E3              3707 	mov	r5,_T1CNTH
   113A 7C 00              3708 	mov	r4,#0x00
   113C EC                 3709 	mov	a,r4
   113D 2A                 3710 	add	a,r2
   113E FA                 3711 	mov	r2,a
   113F ED                 3712 	mov	a,r5
   1140 3B                 3713 	addc	a,r3
   1141 FB                 3714 	mov	r3,a
   1142 74 42              3715 	mov	a,#0x42
   1144 2A                 3716 	add	a,r2
   1145 FA                 3717 	mov	r2,a
   1146 74 0F              3718 	mov	a,#0x0F
   1148 3B                 3719 	addc	a,r3
   1149 FB                 3720 	mov	r3,a
   114A E4                 3721 	clr	a
   114B C0 E0              3722 	push	acc
   114D C0 E0              3723 	push	acc
   114F C0 E0              3724 	push	acc
   1151 74r20              3725 	mov	a,#_powercycle
   1153 C0 E0              3726 	push	acc
   1155 74s02              3727 	mov	a,#(_powercycle >> 8)
   1157 C0 E0              3728 	push	acc
   1159 74 01              3729 	mov	a,#0x01
   115B C0 E0              3730 	push	acc
   115D E4                 3731 	clr	a
   115E C0 E0              3732 	push	acc
   1160 C0 02              3733 	push	ar2
   1162 C0 03              3734 	push	ar3
   1164 90s00r00           3735 	mov	dptr,#_rt
   1167 75 F0 00           3736 	mov	b,#0x00
   116A 12s00r00           3737 	lcall	_rtimer_set
   116D E5 81              3738 	mov	a,sp
   116F 24 F7              3739 	add	a,#0xf7
   1171 F5 81              3740 	mov	sp,a
   1173                    3741 00102$:
                           3742 ;	../../../core/net/mac/contikimac.c:1179: return 1;
   1173 90 00 01           3743 	mov	dptr,#0x0001
   1176 22                 3744 	ret
                           3745 ;------------------------------------------------------------
                           3746 ;Allocation info for local variables in function 'turn_off'
                           3747 ;------------------------------------------------------------
                           3748 ;keep_radio_on             Allocated to registers r2 r3 
                           3749 ;------------------------------------------------------------
                           3750 ;	../../../core/net/mac/contikimac.c:1183: turn_off(int keep_radio_on)
                           3751 ;	-----------------------------------------
                           3752 ;	 function turn_off
                           3753 ;	-----------------------------------------
   1177                    3754 _turn_off:
   1177 AA 82              3755 	mov	r2,dpl
   1179 AB 83              3756 	mov	r3,dph
                           3757 ;	../../../core/net/mac/contikimac.c:1185: contikimac_is_on = 0;
   117B 90s00r00           3758 	mov	dptr,#_contikimac_is_on
   117E E4                 3759 	clr	a
   117F F0                 3760 	movx	@dptr,a
                           3761 ;	../../../core/net/mac/contikimac.c:1186: if(keep_radio_on) {
   1180 EA                 3762 	mov	a,r2
   1181 4B                 3763 	orl	a,r3
   1182 60 11              3764 	jz	00102$
                           3765 ;	../../../core/net/mac/contikimac.c:1187: return NETSTACK_RADIO.on();
   1184 90s00r10           3766 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   1187 E4                 3767 	clr	a
   1188 93                 3768 	movc	a,@a+dptr
   1189 FA                 3769 	mov	r2,a
   118A A3                 3770 	inc	dptr
   118B E4                 3771 	clr	a
   118C 93                 3772 	movc	a,@a+dptr
   118D FB                 3773 	mov	r3,a
   118E 8A 82              3774 	mov	dpl,r2
   1190 8B 83              3775 	mov	dph,r3
   1192 02s00r00           3776 	ljmp	__sdcc_call_dptr
   1195                    3777 00102$:
                           3778 ;	../../../core/net/mac/contikimac.c:1189: return NETSTACK_RADIO.off();
   1195 90s00r12           3779 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   1198 E4                 3780 	clr	a
   1199 93                 3781 	movc	a,@a+dptr
   119A FA                 3782 	mov	r2,a
   119B A3                 3783 	inc	dptr
   119C E4                 3784 	clr	a
   119D 93                 3785 	movc	a,@a+dptr
   119E FB                 3786 	mov	r3,a
   119F 8A 82              3787 	mov	dpl,r2
   11A1 8B 83              3788 	mov	dph,r3
   11A3 02s00r00           3789 	ljmp	__sdcc_call_dptr
                           3790 ;------------------------------------------------------------
                           3791 ;Allocation info for local variables in function 'duty_cycle'
                           3792 ;------------------------------------------------------------
                           3793 ;------------------------------------------------------------
                           3794 ;	../../../core/net/mac/contikimac.c:1194: duty_cycle(void)
                           3795 ;	-----------------------------------------
                           3796 ;	 function duty_cycle
                           3797 ;	-----------------------------------------
   11A6                    3798 _duty_cycle:
                           3799 ;	../../../core/net/mac/contikimac.c:1196: return (1ul * CLOCK_SECOND * CYCLE_TIME) / RTIMER_ARCH_SECOND;
   11A6 90 00 1F           3800 	mov	dptr,#0x001F
   11A9 22                 3801 	ret
                           3802 ;------------------------------------------------------------
                           3803 ;Allocation info for local variables in function 'contikimac_debug_print'
                           3804 ;------------------------------------------------------------
                           3805 ;one_cycle_start           Allocated with name '_contikimac_debug_print_one_cycle_start_1_1'
                           3806 ;------------------------------------------------------------
                           3807 ;	../../../core/net/mac/contikimac.c:1210: contikimac_debug_print(void)
                           3808 ;	-----------------------------------------
                           3809 ;	 function contikimac_debug_print
                           3810 ;	-----------------------------------------
   11AA                    3811 _contikimac_debug_print:
                           3812 ;	../../../core/net/mac/contikimac.c:1213: printf("Drift %d\n", (one_cycle_start - cycle_start) % CYCLE_TIME);
   11AA 90s01rAF           3813 	mov	dptr,#_cycle_start
   11AD E0                 3814 	movx	a,@dptr
   11AE FA                 3815 	mov	r2,a
   11AF A3                 3816 	inc	dptr
   11B0 E0                 3817 	movx	a,@dptr
   11B1 FB                 3818 	mov	r3,a
   11B2 90s01rB9           3819 	mov	dptr,#_contikimac_debug_print_one_cycle_start_1_1
   11B5 E0                 3820 	movx	a,@dptr
   11B6 FC                 3821 	mov	r4,a
   11B7 A3                 3822 	inc	dptr
   11B8 E0                 3823 	movx	a,@dptr
   11B9 FD                 3824 	mov	r5,a
   11BA EC                 3825 	mov	a,r4
   11BB C3                 3826 	clr	c
   11BC 9A                 3827 	subb	a,r2
   11BD FA                 3828 	mov	r2,a
   11BE ED                 3829 	mov	a,r5
   11BF 9B                 3830 	subb	a,r3
   11C0 FB                 3831 	mov	r3,a
   11C1 74 42              3832 	mov	a,#0x42
   11C3 C0 E0              3833 	push	acc
   11C5 74 0F              3834 	mov	a,#0x0F
   11C7 C0 E0              3835 	push	acc
   11C9 8A 82              3836 	mov	dpl,r2
   11CB 8B 83              3837 	mov	dph,r3
   11CD 12s00r00           3838 	lcall	__moduint
   11D0 AA 82              3839 	mov	r2,dpl
   11D2 AB 83              3840 	mov	r3,dph
   11D4 15 81              3841 	dec	sp
   11D6 15 81              3842 	dec	sp
   11D8 C0 02              3843 	push	ar2
   11DA C0 03              3844 	push	ar3
   11DC 74r3A              3845 	mov	a,#__str_1
   11DE C0 E0              3846 	push	acc
   11E0 74s00              3847 	mov	a,#(__str_1 >> 8)
   11E2 C0 E0              3848 	push	acc
   11E4 74 80              3849 	mov	a,#0x80
   11E6 C0 E0              3850 	push	acc
   11E8 12s00r00           3851 	lcall	_printf
   11EB E5 81              3852 	mov	a,sp
   11ED 24 FB              3853 	add	a,#0xfb
   11EF F5 81              3854 	mov	sp,a
                           3855 ;	../../../core/net/mac/contikimac.c:1214: one_cycle_start = cycle_start;
   11F1 90s01rAF           3856 	mov	dptr,#_cycle_start
   11F4 E0                 3857 	movx	a,@dptr
   11F5 FA                 3858 	mov	r2,a
   11F6 A3                 3859 	inc	dptr
   11F7 E0                 3860 	movx	a,@dptr
   11F8 FB                 3861 	mov	r3,a
   11F9 90s01rB9           3862 	mov	dptr,#_contikimac_debug_print_one_cycle_start_1_1
   11FC EA                 3863 	mov	a,r2
   11FD F0                 3864 	movx	@dptr,a
   11FE A3                 3865 	inc	dptr
   11FF EB                 3866 	mov	a,r3
   1200 F0                 3867 	movx	@dptr,a
                           3868 ;	../../../core/net/mac/contikimac.c:1215: return 0;
   1201 90 00 00           3869 	mov	dptr,#0x0000
   1204 22                 3870 	ret
                           3871 	.area CSEG    (CODE)
                           3872 	.area CONST   (CODE)
   0000                    3873 __str_0:
   0000 73 63 68 65 64 75  3874 	.ascii "schedule_powercycle: could not set rtimer"
        6C 65 5F 70 6F 77
        65 72 63 79 63 6C
        65 3A 20 63 6F 75
        6C 64 20 6E 6F 74
        20 73 65 74 20 72
        74 69 6D 65 72
   0029 0A                 3875 	.db 0x0A
   002A 00                 3876 	.db 0x00
   002B                    3877 _contikimac_driver:
   002Br44s00 80           3878 	.byte _str_2,(_str_2 >> 8),#0x80
   002ErCEs10              3879 	.byte _init,(_init >> 8)
   0030rAAs0D              3880 	.byte _qsend_packet,(_qsend_packet >> 8)
   0032r0Fs0E              3881 	.byte _input_packet,(_input_packet >> 8)
   0034r27s11              3882 	.byte _turn_on,(_turn_on >> 8)
   0036r77s11              3883 	.byte _turn_off,(_turn_off >> 8)
   0038rA6s11              3884 	.byte _duty_cycle,(_duty_cycle >> 8)
   003A                    3885 __str_1:
   003A 44 72 69 66 74 20  3886 	.ascii "Drift %d"
        25 64
   0042 0A                 3887 	.db 0x0A
